split threshold: 0.10
0:  <1,0,17.60,2.20>  <11,0,20.00,2.50>  <22,0,19.20,2.40>  <31,0,18.40,2.30>  <41,1,17.60,2.20>  <49,0,17.60,2.20>  <63,0,19.20,2.40>  <75,0,17.60,2.20>  <91,0,20.00,2.50>  <101,0,18.40,2.30>  <112,0,20.00,2.50>  <123,0,17.60,2.20>  <133,0,18.40,2.30>  <147,0,18.40,2.30>  <159,0,20.00,2.50>  <169,0,17.60,2.20>  <186,0,20.00,2.50>  <195,0,20.00,2.50>  <208,0,17.60,2.20>  <223,0,18.40,2.30>  <235,0,17.60,2.20>  <249,0,19.20,2.40>  <262,0,18.40,2.30>  <273,0,19.20,2.40>  <285,0,17.60,2.20>  <295,0,18.40,2.30>  <306,0,17.60,2.20>  <316,0,17.60,2.20>  <326,1,18.40,2.30>  <335,0,18.40,2.30>  <344,0,17.60,2.20>  <358,0,18.40,2.30>  <366,0,19.20,2.40>  <374,0,19.20,2.40>  <384,0,17.60,2.20>  <397,0,17.60,2.20>  <414,0,17.60,2.20>  <426,13,17.60,2.20>  -b426,  
426:  <427,8,15.40,2.20>  -b427,  
427:  <428,9,13.20,2.20>  -b428,  
428:  <429,9,11.00,2.20>  -b429,  
429:  <430,7,8.80,2.20>  -b430,  
430:  <431,5,6.60,2.20>  -b431,  
431:  <432,7,4.40,2.20> >>977
 
(22, 2.200000, ,17.600000) 
0:  <1,0,17.60,2.20>  <11,0,20.00,2.50>  <22,0,19.20,2.40>  <31,0,18.40,2.30>  <41,1,17.60,2.20>  <49,0,17.60,2.20>  <63,0,19.20,2.40>  <75,0,17.60,2.20>  <91,0,20.00,2.50>  <101,0,18.40,2.30>  <112,0,20.00,2.50>  <123,0,17.60,2.20>  <133,0,18.40,2.30>  <147,0,18.40,2.30>  <159,0,20.00,2.50>  <169,0,17.60,2.20>  <186,0,20.00,2.50>  <195,0,20.00,2.50>  <208,0,17.60,2.20>  <223,0,18.40,2.30>  <235,0,17.60,2.20>  <249,0,19.20,2.40>  <262,0,18.40,2.30>  <273,0,19.20,2.40>  <285,0,17.60,2.20>  <295,0,18.40,2.30>  <306,0,17.60,2.20>  <316,0,17.60,2.20>  <326,1,18.40,2.30>  <335,0,18.40,2.30>  <344,0,17.60,2.20>  <358,0,18.40,2.30>  <366,0,19.20,2.40>  <374,0,19.20,2.40>  <384,0,17.60,2.20>  <397,0,17.60,2.20>  <414,0,17.60,2.20>  <426,12,17.60,2.20>  -b426,  
426:  <427,8,15.40,2.20>  -b427,  
427:  <428,5,13.20,2.20>  -b428,  
428:  <429,6,11.00,2.20>  -b429,  
429:  <430,5,8.80,2.20>  -b430,  
430:  <431,3,6.60,2.20>  -b431,  
431:  <432,6,4.40,2.20> >>978
 
(22, 2.200000, ,17.600000) 
0:  <1,0,17.60,2.20>  <11,0,20.00,2.50>  <22,0,19.20,2.40>  <31,0,18.40,2.30>  <41,0,17.60,2.20>  <49,0,17.60,2.20>  <63,0,19.20,2.40>  <75,0,17.60,2.20>  <91,0,20.00,2.50>  <101,0,18.40,2.30>  <112,0,20.00,2.50>  <123,0,17.60,2.20>  <133,0,18.40,2.30>  <147,0,18.40,2.30>  <159,0,20.00,2.50>  <169,0,17.60,2.20>  <186,0,20.00,2.50>  <195,0,20.00,2.50>  <208,0,17.60,2.20>  <223,0,18.40,2.30>  <235,0,17.60,2.20>  <249,0,19.20,2.40>  <262,0,18.40,2.30>  <273,0,19.20,2.40>  <285,0,17.60,2.20>  <295,0,18.40,2.30>  <306,0,17.60,2.20>  <316,0,17.60,2.20>  <326,0,18.40,2.30>  <335,0,18.40,2.30>  <344,0,17.60,2.20>  <358,0,18.40,2.30>  <366,0,19.20,2.40>  <374,0,19.20,2.40>  <384,0,17.60,2.20>  <397,0,17.60,2.20>  <414,0,17.60,2.20>  <426,8,17.60,2.20>  -b426,  
426:  <427,3,15.40,2.20>  -b427,  
427:  <428,6,13.20,2.20>  -b428,  
428:  <429,4,11.00,2.20>  -b429,  
429:  <430,4,8.80,2.20>  -b430,  
430:  <431,5,6.60,2.20>  -b431,  
431:  <432,6,4.40,2.20> >>979
 
(22, 2.200000, ,17.600000) 
0:  <1,0,17.60,2.20>  <11,0,20.00,2.50>  <22,0,19.20,2.40>  <31,0,18.40,2.30>  <41,0,17.60,2.20>  <49,0,17.60,2.20>  <63,0,19.20,2.40>  <75,0,17.60,2.20>  <91,0,20.00,2.50>  <101,0,18.40,2.30>  <112,0,20.00,2.50>  <123,0,17.60,2.20>  <133,0,18.40,2.30>  <147,0,18.40,2.30>  <159,0,20.00,2.50>  <169,0,17.60,2.20>  <186,0,20.00,2.50>  <195,0,20.00,2.50>  <208,0,17.60,2.20>  <223,0,18.40,2.30>  <235,0,17.60,2.20>  <249,0,19.20,2.40>  <262,0,18.40,2.30>  <273,0,19.20,2.40>  <285,0,17.60,2.20>  <295,0,18.40,2.30>  <306,0,17.60,2.20>  <316,0,17.60,2.20>  <326,0,18.40,2.30>  <335,0,18.40,2.30>  <344,0,17.60,2.20>  <358,0,18.40,2.30>  <366,0,19.20,2.40>  <374,0,19.20,2.40>  <384,0,17.60,2.20>  <397,0,17.60,2.20>  <414,0,17.60,2.20>  <426,10,17.60,2.20>  -b426,  
426:  <427,5,15.40,2.20>  -b427,  
427:  <428,5,13.20,2.20>  -b428,  
428:  <429,6,11.00,2.20>  -b429,  
429:  <430,8,8.80,2.20>  -b430,  
430:  <431,3,6.60,2.20>  -b431,  
431:  <432,3,4.40,2.20>  -m432, >>980
 
(22, 2.200000, ,17.600000) 
0:  <1,0,17.60,2.20>  <11,0,20.00,2.50>  <22,0,19.20,2.40>  <31,0,18.40,2.30>  <41,0,17.60,2.20>  <49,0,17.60,2.20>  <63,0,19.20,2.40>  <75,0,17.60,2.20>  <91,0,20.00,2.50>  <101,0,18.40,2.30>  <112,0,20.00,2.50>  <123,0,17.60,2.20>  <133,0,18.40,2.30>  <147,0,18.40,2.30>  <159,0,20.00,2.50>  <169,0,17.60,2.20>  <186,0,20.00,2.50>  <195,0,20.00,2.50>  <208,0,17.60,2.20>  <223,0,18.40,2.30>  <235,0,17.60,2.20>  <249,0,19.20,2.40>  <262,0,18.40,2.30>  <273,0,19.20,2.40>  <285,0,17.60,2.20>  <295,0,18.40,2.30>  <306,0,17.60,2.20>  <316,0,17.60,2.20>  <326,0,18.40,2.30>  <335,0,18.40,2.30>  <344,0,17.60,2.20>  <358,0,18.40,2.30>  <366,0,19.20,2.40>  <374,0,19.20,2.40>  <384,0,17.60,2.20>  <397,0,17.60,2.20>  <414,0,17.60,2.20>  <426,12,17.60,2.20>  -b426,  
426:  <427,8,15.40,2.20>  -b427,  
427:  <428,7,13.20,2.20>  -b428,  
428:  <429,6,11.00,2.20>  -b429,  
429:  <430,7,8.80,2.20>  -b430,  
430:  <431,5,6.60,2.20>  -b431,  
431:  <432,4,4.40,2.20>  -b432,  
432:  <433,3,2.20,2.20> >>981
 
(22, 2.200000, ,17.600000) 
0:  <1,0,17.60,2.20>  <11,0,20.00,2.50>  <22,0,19.20,2.40>  <31,0,18.40,2.30>  <41,0,17.60,2.20>  <49,0,17.60,2.20>  <63,0,19.20,2.40>  <75,0,17.60,2.20>  <91,0,20.00,2.50>  <101,0,18.40,2.30>  <112,0,20.00,2.50>  <123,0,17.60,2.20>  <133,0,18.40,2.30>  <147,0,18.40,2.30>  <159,0,20.00,2.50>  <169,0,17.60,2.20>  <186,0,20.00,2.50>  <195,0,20.00,2.50>  <208,0,17.60,2.20>  <223,0,18.40,2.30>  <235,0,17.60,2.20>  <249,0,19.20,2.40>  <262,0,18.40,2.30>  <273,0,19.20,2.40>  <285,0,17.60,2.20>  <295,0,18.40,2.30>  <306,0,17.60,2.20>  <316,0,17.60,2.20>  <326,1,18.40,2.30>  <335,0,18.40,2.30>  <344,0,17.60,2.20>  <358,0,18.40,2.30>  <366,0,19.20,2.40>  <374,0,19.20,2.40>  <384,0,17.60,2.20>  <397,0,17.60,2.20>  <414,0,17.60,2.20>  <426,9,17.60,2.20>  -b426,  
426:  <427,6,15.40,2.20>  -b427,  
427:  <428,5,13.20,2.20>  -b428,  
428:  <429,6,11.00,2.20>  -b429,  
429:  <430,3,8.80,2.20>  -b430,  
430:  <431,6,6.60,2.20>  -b431,  
431:  <432,7,4.40,2.20> >>982
 
(22, 2.200000, ,17.600000) 
0:  <1,0,17.60,2.20>  <11,0,20.00,2.50>  <22,0,19.20,2.40>  <31,0,18.40,2.30>  <41,0,17.60,2.20>  <49,0,17.60,2.20>  <63,0,19.20,2.40>  <75,0,17.60,2.20>  <91,0,20.00,2.50>  <101,0,18.40,2.30>  <112,0,20.00,2.50>  <123,0,17.60,2.20>  <133,0,18.40,2.30>  <147,0,18.40,2.30>  <159,0,20.00,2.50>  <169,0,17.60,2.20>  <186,0,20.00,2.50>  <195,0,20.00,2.50>  <208,0,17.60,2.20>  <223,0,18.40,2.30>  <235,0,17.60,2.20>  <249,0,19.20,2.40>  <262,0,18.40,2.30>  <273,0,19.20,2.40>  <285,0,17.60,2.20>  <295,0,18.40,2.30>  <306,0,17.60,2.20>  <316,0,17.60,2.20>  <326,1,18.40,2.30>  <335,0,18.40,2.30>  <344,0,17.60,2.20>  <358,0,18.40,2.30>  <366,0,19.20,2.40>  <374,0,19.20,2.40>  <384,0,17.60,2.20>  <397,0,17.60,2.20>  <414,0,17.60,2.20>  <426,5,17.60,2.20>  -b426,  
426:  <427,4,15.40,2.20>  -b427,  
427:  <428,3,13.20,2.20>  -b428,  
428:  <429,2,11.00,2.20>  -s428, >>983
 
(22, 2.200000, ,17.600000) 
0:  <1,0,17.60,2.20>  <11,0,20.00,2.50>  <22,0,19.20,2.40>  <31,0,18.40,2.30>  <41,1,17.60,2.20>  <49,0,17.60,2.20>  <63,0,19.20,2.40>  <75,0,17.60,2.20>  <91,0,20.00,2.50>  <101,0,18.40,2.30>  <112,0,20.00,2.50>  <123,0,17.60,2.20>  <133,0,18.40,2.30>  <147,0,18.40,2.30>  <159,0,20.00,2.50>  <169,0,17.60,2.20>  <186,0,20.00,2.50>  <195,0,20.00,2.50>  <208,0,17.60,2.20>  <223,0,18.40,2.30>  <235,0,17.60,2.20>  <249,0,19.20,2.40>  <262,0,18.40,2.30>  <273,0,19.20,2.40>  <285,0,17.60,2.20>  <295,0,18.40,2.30>  <306,0,17.60,2.20>  <316,0,17.60,2.20>  <326,0,18.40,2.30>  <335,0,18.40,2.30>  <344,0,17.60,2.20>  <358,0,18.40,2.30>  <366,0,19.20,2.40>  <374,0,19.20,2.40>  <384,0,17.60,2.20>  <397,0,17.60,2.20>  <414,0,17.60,2.20>  <426,7,17.60,2.20>  -b426,  
426:  <427,2,15.40,2.20>  -s426, >>984
 
(22, 2.200000, ,17.600000) 
0:  <1,0,17.60,2.20>  <11,0,20.00,2.50>  <22,0,19.20,2.40>  <31,0,18.40,2.30>  <41,0,17.60,2.20>  <49,0,17.60,2.20>  <63,0,19.20,2.40>  <75,0,17.60,2.20>  <91,0,20.00,2.50>  <101,0,18.40,2.30>  <112,0,20.00,2.50>  <123,0,17.60,2.20>  <133,0,18.40,2.30>  <147,0,18.40,2.30>  <159,0,20.00,2.50>  <169,0,17.60,2.20>  <186,0,20.00,2.50>  <195,0,20.00,2.50>  <208,0,17.60,2.20>  <223,0,18.40,2.30>  <235,0,17.60,2.20>  <249,0,19.20,2.40>  <262,0,18.40,2.30>  <273,0,19.20,2.40>  <285,0,17.60,2.20>  <295,0,18.40,2.30>  <306,0,17.60,2.20>  <316,0,17.60,2.20>  <326,0,18.40,2.30>  <335,0,18.40,2.30>  <344,0,17.60,2.20>  <358,0,18.40,2.30>  <366,0,19.20,2.40>  <374,0,19.20,2.40>  <384,0,17.60,2.20>  <397,0,17.60,2.20>  <414,0,17.60,2.20>  <426,9,17.60,2.20>  -b426,  
426:  <427,3,15.40,2.20>  -b427,  <435,2,15.40,2.20>  
427:  <428,6,13.20,2.20>  -b428,  
428:  <429,4,11.00,2.20>  -b429,  <434,1,11.00,2.20>  
429:  <430,5,8.80,2.20>  -b430,  
430:  <431,4,6.60,2.20>  -b431,  
431:  <432,4,4.40,2.20>  -b432,  
432:  <433,4,2.20,2.20> >>985
 
(22, 2.200000, ,17.600000) 
0:  <1,1,17.60,2.20>  <11,0,20.00,2.50>  <22,0,19.20,2.40>  <31,0,18.40,2.30>  <41,0,17.60,2.20>  <49,0,17.60,2.20>  <63,0,19.20,2.40>  <75,0,17.60,2.20>  <91,0,20.00,2.50>  <101,0,18.40,2.30>  <112,0,20.00,2.50>  <123,0,17.60,2.20>  <133,0,18.40,2.30>  <147,0,18.40,2.30>  <159,0,20.00,2.50>  <169,0,17.60,2.20>  <186,0,20.00,2.50>  <195,0,20.00,2.50>  <208,0,17.60,2.20>  <223,0,18.40,2.30>  <235,0,17.60,2.20>  <249,0,19.20,2.40>  <262,0,18.40,2.30>  <273,0,19.20,2.40>  <285,0,17.60,2.20>  <295,0,18.40,2.30>  <306,0,17.60,2.20>  <316,0,17.60,2.20>  <326,0,18.40,2.30>  <335,0,18.40,2.30>  <344,0,17.60,2.20>  <358,0,18.40,2.30>  <366,0,19.20,2.40>  <374,0,19.20,2.40>  <384,0,17.60,2.20>  <397,0,17.60,2.20>  <414,0,17.60,2.20>  <426,9,17.60,2.20>  -b426,  
426:  <427,3,15.40,2.20>  -b427,  <435,3,15.40,2.20>  -m435, >>986
 
(22, 2.200000, ,17.600000) 
0:  <1,0,17.60,2.20>  <11,0,20.00,2.50>  <22,0,19.20,2.40>  <31,0,18.40,2.30>  <41,0,17.60,2.20>  <49,0,17.60,2.20>  <63,0,19.20,2.40>  <75,0,17.60,2.20>  <91,0,20.00,2.50>  <101,0,18.40,2.30>  <112,0,20.00,2.50>  <123,0,17.60,2.20>  <133,0,18.40,2.30>  <147,0,18.40,2.30>  <159,0,20.00,2.50>  <169,0,17.60,2.20>  <186,0,20.00,2.50>  <195,0,20.00,2.50>  <208,0,17.60,2.20>  <223,0,18.40,2.30>  <235,0,17.60,2.20>  <249,0,19.20,2.40>  <262,0,18.40,2.30>  <273,0,19.20,2.40>  <285,0,17.60,2.20>  <295,0,18.40,2.30>  <306,0,17.60,2.20>  <316,0,17.60,2.20>  <326,0,18.40,2.30>  <335,0,18.40,2.30>  <344,0,17.60,2.20>  <358,0,18.40,2.30>  <366,0,19.20,2.40>  <374,0,19.20,2.40>  <384,0,17.60,2.20>  <397,0,17.60,2.20>  <414,0,17.60,2.20>  <426,3,17.60,2.20>  -b426,  
426:  <427,1,15.40,2.20>  <435,0,15.40,2.20>  -s426, >>987
 
(21, 2.100000, ,16.800000) 
0:  <1,0,17.60,2.20>  <11,0,20.00,2.50>  <22,0,19.20,2.40>  <31,0,18.40,2.30>  <41,0,17.60,2.20>  <49,0,17.60,2.20>  <63,0,19.20,2.40>  <75,0,16.80,2.10>  <91,0,20.00,2.50>  <101,0,18.40,2.30>  <112,0,20.00,2.50>  <123,0,17.60,2.20>  <133,0,18.40,2.30>  <147,0,18.40,2.30>  <159,0,20.00,2.50>  <169,0,16.80,2.10>  <186,0,20.00,2.50>  <195,0,20.00,2.50>  <208,0,16.80,2.10>  <223,0,18.40,2.30>  <235,0,17.60,2.20>  <249,0,19.20,2.40>  <262,0,18.40,2.30>  <273,0,19.20,2.40>  <285,0,16.80,2.10>  <295,0,18.40,2.30>  <306,0,16.80,2.10>  <316,0,16.80,2.10>  <326,0,18.40,2.30>  <335,0,18.40,2.30>  <344,0,17.60,2.20>  <358,1,18.40,2.30>  <366,0,19.20,2.40>  <374,0,19.20,2.40>  <384,0,16.80,2.10>  <397,0,16.80,2.10>  <414,0,16.80,2.10>  <426,0,17.60,2.20>  -s0, >>988
 
(21, 2.100000, ,16.800000) 
0:  <1,0,17.60,2.20>  <11,0,20.00,2.50>  <22,0,19.20,2.40>  <31,0,18.40,2.30>  <41,0,17.60,2.20>  <49,0,17.60,2.20>  <63,0,19.20,2.40>  <75,0,16.80,2.10>  <91,0,20.00,2.50>  <101,0,18.40,2.30>  <112,0,20.00,2.50>  <123,0,17.60,2.20>  <133,0,18.40,2.30>  <147,0,18.40,2.30>  <159,0,20.00,2.50>  <169,0,16.80,2.10>  <186,0,20.00,2.50>  <195,0,20.00,2.50>  <208,0,16.80,2.10>  <223,0,18.40,2.30>  <235,0,17.60,2.20>  <249,0,19.20,2.40>  <262,0,18.40,2.30>  <273,0,19.20,2.40>  <285,0,16.80,2.10>  <295,0,18.40,2.30>  <306,0,16.80,2.10>  <316,0,16.80,2.10>  <326,0,18.40,2.30>  <335,0,18.40,2.30>  <344,0,17.60,2.20>  <358,1,18.40,2.30>  <366,0,19.20,2.40>  <374,0,19.20,2.40>  <384,0,16.80,2.10>  <397,0,16.80,2.10>  <414,0,16.80,2.10>  <426,0,17.60,2.20>  <438,19,16.80,2.10> >>989
 
(21, 2.100000, ,16.800000) 
0:  <1,0,17.60,2.20>  <11,0,20.00,2.50>  <22,0,19.20,2.40>  <31,0,18.40,2.30>  <41,0,17.60,2.20>  <49,0,17.60,2.20>  <63,0,19.20,2.40>  <75,0,16.80,2.10>  <91,0,20.00,2.50>  <101,0,18.40,2.30>  <112,0,20.00,2.50>  <123,0,17.60,2.20>  <133,0,18.40,2.30>  <147,0,18.40,2.30>  <159,0,20.00,2.50>  <169,0,16.80,2.10>  <186,0,20.00,2.50>  <195,0,20.00,2.50>  <208,0,16.80,2.10>  <223,0,18.40,2.30>  <235,0,17.60,2.20>  <249,0,19.20,2.40>  <262,0,18.40,2.30>  <273,0,19.20,2.40>  <285,0,16.80,2.10>  <295,0,18.40,2.30>  <306,0,16.80,2.10>  <316,0,16.80,2.10>  <326,0,18.40,2.30>  <335,0,18.40,2.30>  <344,0,17.60,2.20>  <358,1,18.40,2.30>  <366,0,19.20,2.40>  <374,0,19.20,2.40>  <384,0,16.80,2.10>  <397,0,16.80,2.10>  <414,0,16.80,2.10>  <426,0,17.60,2.20>  <438,13,16.80,2.10>  -m438, >>990
 
(21, 2.100000, ,16.800000) 
0:  <1,0,17.60,2.20>  <11,0,20.00,2.50>  <22,0,19.20,2.40>  <31,0,18.40,2.30>  <41,0,17.60,2.20>  <49,0,17.60,2.20>  <63,0,19.20,2.40>  <75,0,16.80,2.10>  <91,0,20.00,2.50>  <101,0,18.40,2.30>  <112,0,20.00,2.50>  <123,0,17.60,2.20>  <133,0,18.40,2.30>  <147,0,18.40,2.30>  <159,0,20.00,2.50>  <169,0,16.80,2.10>  <186,0,20.00,2.50>  <195,0,20.00,2.50>  <208,0,16.80,2.10>  <223,0,18.40,2.30>  <235,0,17.60,2.20>  <249,0,19.20,2.40>  <262,0,18.40,2.30>  <273,0,19.20,2.40>  <285,0,16.80,2.10>  <295,0,18.40,2.30>  <306,0,16.80,2.10>  <316,0,16.80,2.10>  <326,0,18.40,2.30>  <335,0,18.40,2.30>  <344,0,17.60,2.20>  <358,1,18.40,2.30>  <366,0,19.20,2.40>  <374,0,19.20,2.40>  <384,0,16.80,2.10>  <397,0,16.80,2.10>  <414,0,16.80,2.10>  <426,0,17.60,2.20>  <438,20,16.80,2.10> >>991
 
(21, 2.100000, ,16.800000) 
0:  <1,0,17.60,2.20>  <11,0,20.00,2.50>  <22,0,19.20,2.40>  <31,0,18.40,2.30>  <41,0,17.60,2.20>  <49,0,17.60,2.20>  <63,0,19.20,2.40>  <75,0,16.80,2.10>  <91,0,20.00,2.50>  <101,0,18.40,2.30>  <112,0,20.00,2.50>  <123,0,17.60,2.20>  <133,0,18.40,2.30>  <147,0,18.40,2.30>  <159,0,20.00,2.50>  <169,0,16.80,2.10>  <186,0,20.00,2.50>  <195,0,20.00,2.50>  <208,0,16.80,2.10>  <223,0,18.40,2.30>  <235,0,17.60,2.20>  <249,0,19.20,2.40>  <262,0,18.40,2.30>  <273,0,19.20,2.40>  <285,0,16.80,2.10>  <295,0,18.40,2.30>  <306,0,16.80,2.10>  <316,0,16.80,2.10>  <326,0,18.40,2.30>  <335,0,18.40,2.30>  <344,0,17.60,2.20>  <358,1,18.40,2.30>  <366,0,19.20,2.40>  <374,0,19.20,2.40>  <384,0,16.80,2.10>  <397,0,16.80,2.10>  <414,0,16.80,2.10>  <426,0,17.60,2.20>  <438,18,16.80,2.10> >>992
 
(21, 2.100000, ,16.800000) 
0:  <1,0,17.60,2.20>  <11,0,20.00,2.50>  <22,0,19.20,2.40>  <31,0,18.40,2.30>  <41,0,17.60,2.20>  <49,0,17.60,2.20>  <63,0,19.20,2.40>  <75,0,16.80,2.10>  <91,0,20.00,2.50>  <101,0,18.40,2.30>  <112,0,20.00,2.50>  <123,0,17.60,2.20>  <133,0,18.40,2.30>  <147,0,18.40,2.30>  <159,0,20.00,2.50>  <169,0,16.80,2.10>  <186,0,20.00,2.50>  <195,0,20.00,2.50>  <208,0,16.80,2.10>  <223,0,18.40,2.30>  <235,0,17.60,2.20>  <249,0,19.20,2.40>  <262,0,18.40,2.30>  <273,0,19.20,2.40>  <285,0,16.80,2.10>  <295,0,18.40,2.30>  <306,0,16.80,2.10>  <316,0,16.80,2.10>  <326,0,18.40,2.30>  <335,0,18.40,2.30>  <344,0,17.60,2.20>  <358,0,18.40,2.30>  <366,0,19.20,2.40>  <374,0,19.20,2.40>  <384,0,16.80,2.10>  <397,0,16.80,2.10>  <414,0,16.80,2.10>  <426,0,17.60,2.20>  <438,17,16.80,2.10> >>993
 
(21, 2.100000, ,16.800000) 
0:  <1,0,17.60,2.20>  <11,0,20.00,2.50>  <22,0,19.20,2.40>  <31,0,18.40,2.30>  <41,0,17.60,2.20>  <49,0,17.60,2.20>  <63,0,19.20,2.40>  <75,0,16.80,2.10>  <91,0,20.00,2.50>  <101,0,18.40,2.30>  <112,0,20.00,2.50>  <123,0,17.60,2.20>  <133,0,18.40,2.30>  <147,0,18.40,2.30>  <159,0,20.00,2.50>  <169,0,16.80,2.10>  <186,0,20.00,2.50>  <195,0,20.00,2.50>  <208,0,16.80,2.10>  <223,0,18.40,2.30>  <235,0,17.60,2.20>  <249,0,19.20,2.40>  <262,0,18.40,2.30>  <273,0,19.20,2.40>  <285,0,16.80,2.10>  <295,0,18.40,2.30>  <306,0,16.80,2.10>  <316,0,16.80,2.10>  <326,0,18.40,2.30>  <335,0,18.40,2.30>  <344,0,17.60,2.20>  <358,0,18.40,2.30>  <366,0,19.20,2.40>  <374,0,19.20,2.40>  <384,0,16.80,2.10>  <397,0,16.80,2.10>  <414,0,16.80,2.10>  <426,0,17.60,2.20>  <438,13,16.80,2.10>  -b438,  
438:  <439,7,14.70,2.10>  -m439, >>994
 
(21, 2.100000, ,16.800000) 
0:  <1,0,17.60,2.20>  <11,0,20.00,2.50>  <22,0,19.20,2.40>  <31,0,18.40,2.30>  <41,0,17.60,2.20>  <49,0,17.60,2.20>  <63,0,19.20,2.40>  <75,0,16.80,2.10>  <91,0,20.00,2.50>  <101,0,18.40,2.30>  <112,0,20.00,2.50>  <123,0,17.60,2.20>  <133,0,18.40,2.30>  <147,0,18.40,2.30>  <159,0,20.00,2.50>  <169,0,16.80,2.10>  <186,0,20.00,2.50>  <195,0,20.00,2.50>  <208,0,16.80,2.10>  <223,0,18.40,2.30>  <235,0,17.60,2.20>  <249,0,19.20,2.40>  <262,0,18.40,2.30>  <273,0,19.20,2.40>  <285,0,16.80,2.10>  <295,0,18.40,2.30>  <306,0,16.80,2.10>  <316,0,16.80,2.10>  <326,0,18.40,2.30>  <335,0,18.40,2.30>  <344,0,17.60,2.20>  <358,1,18.40,2.30>  <366,0,19.20,2.40>  <374,0,19.20,2.40>  <384,0,16.80,2.10>  <397,0,16.80,2.10>  <414,0,16.80,2.10>  <426,0,17.60,2.20>  <438,16,16.80,2.10>  -b438,  
438:  <439,10,14.70,2.10>  -b439,  
439:  <440,10,12.60,2.10>  -m440, >>995
 
(21, 2.100000, ,16.800000) 
0:  <1,0,17.60,2.20>  <11,0,20.00,2.50>  <22,0,19.20,2.40>  <31,0,18.40,2.30>  <41,0,17.60,2.20>  <49,0,17.60,2.20>  <63,0,19.20,2.40>  <75,0,16.80,2.10>  <91,0,20.00,2.50>  <101,0,18.40,2.30>  <112,0,20.00,2.50>  <123,0,17.60,2.20>  <133,0,18.40,2.30>  <147,0,18.40,2.30>  <159,0,20.00,2.50>  <169,0,16.80,2.10>  <186,0,20.00,2.50>  <195,0,20.00,2.50>  <208,0,16.80,2.10>  <223,0,18.40,2.30>  <235,0,17.60,2.20>  <249,0,19.20,2.40>  <262,0,18.40,2.30>  <273,0,19.20,2.40>  <285,0,16.80,2.10>  <295,0,18.40,2.30>  <306,0,16.80,2.10>  <316,0,16.80,2.10>  <326,0,18.40,2.30>  <335,0,18.40,2.30>  <344,0,17.60,2.20>  <358,0,18.40,2.30>  <366,0,19.20,2.40>  <374,0,19.20,2.40>  <384,0,16.80,2.10>  <397,0,16.80,2.10>  <414,0,16.80,2.10>  <426,0,17.60,2.20>  <438,15,16.80,2.10>  -b438,  
438:  <439,8,14.70,2.10>  -b439,  
439:  <440,9,12.60,2.10>  -b440,  
440:  <441,12,10.50,2.10> >>996
 
(21, 2.100000, ,16.800000) 
0:  <1,0,17.60,2.20>  <11,0,20.00,2.50>  <22,0,19.20,2.40>  <31,0,18.40,2.30>  <41,0,17.60,2.20>  <49,0,17.60,2.20>  <63,0,19.20,2.40>  <75,0,16.80,2.10>  <91,0,20.00,2.50>  <101,0,18.40,2.30>  <112,0,20.00,2.50>  <123,0,17.60,2.20>  <133,0,18.40,2.30>  <147,0,18.40,2.30>  <159,0,20.00,2.50>  <169,0,16.80,2.10>  <186,0,20.00,2.50>  <195,0,20.00,2.50>  <208,0,16.80,2.10>  <223,0,18.40,2.30>  <235,0,17.60,2.20>  <249,0,19.20,2.40>  <262,0,18.40,2.30>  <273,0,19.20,2.40>  <285,0,16.80,2.10>  <295,0,18.40,2.30>  <306,0,16.80,2.10>  <316,0,16.80,2.10>  <326,0,18.40,2.30>  <335,0,18.40,2.30>  <344,0,17.60,2.20>  <358,1,18.40,2.30>  <366,0,19.20,2.40>  <374,0,19.20,2.40>  <384,0,16.80,2.10>  <397,0,16.80,2.10>  <414,0,16.80,2.10>  <426,0,17.60,2.20>  <438,15,16.80,2.10>  -b438,  
438:  <439,8,14.70,2.10>  -b439,  
439:  <440,9,12.60,2.10>  -b440,  
440:  <441,11,10.50,2.10> >>997
 
(21, 2.100000, ,16.800000) 
0:  <1,0,17.60,2.20>  <11,0,20.00,2.50>  <22,0,19.20,2.40>  <31,0,18.40,2.30>  <41,0,17.60,2.20>  <49,0,17.60,2.20>  <63,0,19.20,2.40>  <75,0,16.80,2.10>  <91,0,20.00,2.50>  <101,0,18.40,2.30>  <112,0,20.00,2.50>  <123,0,17.60,2.20>  <133,0,18.40,2.30>  <147,0,18.40,2.30>  <159,0,20.00,2.50>  <169,0,16.80,2.10>  <186,0,20.00,2.50>  <195,0,20.00,2.50>  <208,0,16.80,2.10>  <223,0,18.40,2.30>  <235,0,17.60,2.20>  <249,0,19.20,2.40>  <262,0,18.40,2.30>  <273,0,19.20,2.40>  <285,0,16.80,2.10>  <295,0,18.40,2.30>  <306,0,16.80,2.10>  <316,0,16.80,2.10>  <326,0,18.40,2.30>  <335,0,18.40,2.30>  <344,0,17.60,2.20>  <358,0,18.40,2.30>  <366,0,19.20,2.40>  <374,0,19.20,2.40>  <384,0,16.80,2.10>  <397,0,16.80,2.10>  <414,0,16.80,2.10>  <426,0,17.60,2.20>  <438,16,16.80,2.10>  -b438,  
438:  <439,8,14.70,2.10>  -b439,  
439:  <440,11,12.60,2.10>  -b440,  
440:  <441,13,10.50,2.10> >>998
 
(21, 2.100000, ,16.800000) 
